district_code,district_name,branch_code,name,address,address_coordinates,phone_no,opening_hours,services,business_status
central_western_district,Central & Western District,349,Central District Branch,"2A Des Voeux Road Central, Hong Kong","22.280249,114.160161",+852 2160 8888,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,397,Bonham Road Branch,"63 Bonham Road, Hong Kong","22.2844809,114.1409265",+852 2517 7066,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,NOTES_PREORDER,INVESTMENT_SERVICE",
central_western_district,Central & Western District,553,Shek Tong Tsui Branch,"534 Queen's Road West,  Shek Tong Tsui, Hong Kong","22.2862301,114.1345169",+852 2819 7277,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,METALS,NOTES_PREORDER",
central_western_district,Central & Western District,560,Kennedy Town Branch,"Harbour View Garden, 2-2F Catchick Street, Kennedy Town, Hong Kong","22.2835392,114.129382",+852 2818 6162,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,595,Connaught Road Central Branch,"13-14 Connaught Road Central, Hong Kong","22.282915,114.157785",+852 2841 0410,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
central_western_district,Central & Western District,606,Caine Road Branch,"57 Caine Road, Hong Kong","22.2808553,114.1526749",+852 2521 3318,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,676,Sheung Wan Branch,"Shop 1-4 G/F & 1/F, Tung Hip Commercial Building, 244-248 Des Voeux Road Central, Hong Kong","22.286276,114.152152",+852 2541 1601,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,ENRICH",
central_western_district,Central & Western District,551,Des Voeux Road West Branch,"111-119 Des Voeux Road West, Hong Kong","22.2878895,114.1445758",+852 2546 1134,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,709,Gilman Street Branch,"136 Des Voeux Road Central, Hong Kong","22.2852041,114.154669",+852 2135 1123,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
central_western_district,Central & Western District,721,Wyndham Street Branch,"G/F, South China Building, 1-3 Wyndham Street, Central, Hong Kong","22.2812076,114.1564853",+852 2843 2888,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,ENRICH",
central_western_district,Central & Western District,746,Queen's Road Central Branch,"81-83 Queen’s Road Central, Hong Kong","22.2833787,114.1552884",+852 2588 1288,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,NOTES_PREORDER",
central_western_district,Central & Western District,788,Western District Branch,"386-388 Des Voeux Road West, Hong Kong","22.28681066270472,114.13728140294552",+852 2549 9828,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,804,First Street Branch,"55A First Street, Sai Ying Pun, Hong Kong","22.2865402,114.1425311",+852 2517 3399,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,806,United Centre Branch,"Shop 1021, United Centre, 95 Queensway, Hong Kong","22.278421,114.165361",+852 2861 1889,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,WM_CENTRE,NOTES_PREORDER,CASH_DEPOSIT_DUAL_CURRENCY",
central_western_district,Central & Western District,819,Shun Tak Centre Branch,"Shop 225, 2/F, Shun Tak Centre, 200 Connaught Road Central, HK","22.288101,114.1512204",+852 2291 6081,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,875,Bank of China Tower Branch,"1 Garden Road, Hong Kong","22.27925,114.161572",+852 2826 6888,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,METALS,NOTES_PREORDER",
central_western_district,Central & Western District,916,Central District (Wing On House) Branch,"B/F-2/F, Wing on House, 71 Des Voeux Road Central, Hong Kong","22.283852,114.1564086",+852 2843 6111,"9:00 – 17:00,9:00 – 13:00,Closed","BOCHK_ISERVICE,ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,METALS,NOTES_PREORDER,ENRICH",
central_western_district,Central & Western District,926,Queen's Road West (Sheung Wan) Branch,"2-12 Queen's Road West, Sheung Wan, Hong Kong (with Voice Navigation ATM Service)","22.2864297,114.1485646",+852 2815 6888,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
central_western_district,Central & Western District,,Syndicated & Acquisition Finance,address,"22.2793052,114.1614922",phone_no,"9:00 – 17:00,Closed,Closed",services,
central_western_district,Central & Western District,,Financial Institutions (Bank),address,"22.2793052,114.1614922",phone_no,"9:00 – 17:00,Closed,Closed",services,
central_western_district,Central & Western District,,Financial Institutions (Non-Bank),address,"22.2793052,114.1614922",phone_no,"9:00 – 17:00,Closed,Closed",services,
central_western_district,Central & Western District,,Commercial Business Division I,address,"22.2793052,114.1614922",phone_no,"9:00 – 17:00,Closed,Closed",services,
central_western_district,Central & Western District,,Commercial Business Division II,address,"22.2793052,114.1614922",phone_no,"9:00 – 17:00,Closed,Closed",services,
central_western_district,Central & Western District,,Hong Kong Central and West Commercial Centre,address,"22.284088,114.156635",phone_no,"9:00 – 17:00,Closed,Closed",services,
central_western_district,Central & Western District,,Public Sector,address,"22.279334,114.161450",phone_no,"9:00 – 17:00,Closed,Closed",services,
wan_chai_district,Wan Chai District,963,Happy Valley Wealth Management Centre,"Nos. 49-51A, Sing Woo Road, Happy Valley, Hong Kong","22.268552,114.186533",+852 3982 8270,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE",
wan_chai_district,Wan Chai District,611,409 Hennessy Road Branch,"409-415 Hennessy Road, Wan Chai, Hong Kong","22.279338,114.180549",+852 2835 6118,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,METALS,NOTES_PREORDER",
wan_chai_district,Wan Chai District,699,Wan Chai (China Overseas Building) Branch,"139 Hennessy Road, Wan Chai, Hong Kong","22.2776532,114.172805",+852 2529 0866,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
wan_chai_district,Wan Chai District,873,Percival Street Branch,"18 Percival Street, Causeway Bay, Hong Kong","22.2810066,114.1824703",+852 2572 4273,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
wan_chai_district,Wan Chai District,884,Harbour Road Branch,"Shop 4, G/F, Causeway Centre, 28 Harbour Road, Wan Chai, Hong Kong","22.2798311,114.1760776",+852 2827 8407,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
wan_chai_district,Wan Chai District,899,Wan Chai (Wu Chung House) Branch,"213 Queen's Road East, Wan Chai, Hong Kong","22.2745372,114.1728407",+852 2892 0909,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,ENRICH",
wan_chai_district,Wan Chai District,704,Johnston Road Branch,"152-158 Johnston Road, Wan Chai, Hong Kong","22.276552,114.174389",+852 2574 8257,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,WM_CENTRE",
wan_chai_district,Wan Chai District,828,Causeway Bay Branch,"Shop B, C & D on G/F & 1/F-3/F, Radio City, 505 Hennessy Road, Causeway Bay, Hong Kong","22.280542,114.183335",+852 3982 8068,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER,EXCHANGE",
wan_chai_district,Wan Chai District,583,Happy Valley Branch,"11 King Kwong Street, Happy Valley, Hong Kong","22.268921,114.185223",+852 2838 6668,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SAFE_DEPOSITBOX,ENRICH,NOTES_PREORDER",
wan_chai_district,Wan Chai District,932,Jardine's Bazaar Branch,"G/F, Siki Centre, No.23 Jardine's Bazaar, Causeway Bay, Hong Kong","22.279608,114.185114",+852 2882 1383,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
wan_chai_district,Wan Chai District,820,Leighton Road Branch,"Shop A & B, G/F, First Commercial Building, 33-35 Leighton Road, Causeway Bay, Hong Kong","22.277174,114.1819011",+852 3556 9100,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,INVESTMENT_SERVICE,NOTES_PREORDER,ENRICH,EXCHANGE",
eastern_district,Eastern District,390,Heng Fa Chuen Branch,"Shop 205-208, East Wing Shopping Ctr, Heng Fa Chuen, Chai Wan, HK","22.277675,114.2395195",+852 2897 1131,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
eastern_district,Eastern District,399,North Point (Hang Ying Building) Branch,"Shop B1, 318-328 King' s Road, North Point, Hong Kong","22.290118916372773,114.19621556997299",+852 2887 1199,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
eastern_district,Eastern District,574,Quarry Bay Branch,"Parkvale, 1060 King's Road, Quarry Bay, Hong Kong","22.2845867,114.2133736",+852 2564 0333,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,ENRICH,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
eastern_district,Eastern District,592,Sai Wan Ho Branch,"142-146 Shau Kei Wan Road, Sai Wan Ho, Hong Kong","22.2811483,114.2226749",+852 2886 3344,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
eastern_district,Eastern District,594,Lee Chung Street Branch,"29-31 Lee Chung Street, Chai Wan, Hong Kong.","22.2657514,114.2359625",+852 2557 3283,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,ENRICH,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
eastern_district,Eastern District,720,Sheung On Street Branch,"77 Sheung On Street, Chai Wan, Hong Kong","22.2674931,114.243502",+852 2897 0923,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
eastern_district,Eastern District,737,King's Road Branch,"131-133 King's Road, North Point, Hong Kong","22.2876806,114.1929691",+852 2887 0282,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,ENRICH,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
eastern_district,Eastern District,787,Healthy Village Branch,"Shop 1&2, Healthy Village Phase II, 668 King's Rd, North Point, HK","22.2919531,114.2062597",+852 2563 2278,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
eastern_district,Eastern District,789,Chai Wan Branch,"Block B, Walton Estate, 341-343 Chai Wan Road, Chai Wan, Hong Kong","22.263987,114.2392275",+852 2558 6433,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,METALS,NOTES_PREORDER,ENRICH",
eastern_district,Eastern District,810,Siu Sai Wan Branch,"Shop 19, Cheerful Garden, Siu Sai Wan, Hong Kong","22.2627311,114.2509844",+852 2505 2399,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,NOTES_PREORDER",
eastern_district,Eastern District,832,Aldrich Garden  Branch,"Shop 58, Aldrich Garden, Shau Kei Wan, Hong Kong","22.2801139,114.2281781",+852 3196 4956,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,NOTES_PREORDER",
eastern_district,Eastern District,882,Kam Wa Street Branch,"3 Kam Wa Street, Shau Kei Wan, Hong Kong","22.2779651,114.2302779",+852 2885 9311,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER",
eastern_district,Eastern District,886,City Garden Branch,"233 Electric Road, North Point, Hong Kong","22.29075921449037,114.19449627399445",+852 2571 2878,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
eastern_district,Eastern District,888,Taikoo Shing Branch,"Shop P1025-1026 , Chi Sing Mansion, Taikoo Shing, HK","22.286204,114.2186012",+852 2967 9128,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,METALS,NOTES_PREORDER",
eastern_district,Eastern District,891,North Point Branch,"Shop B & C, G/F, King's Towers, 480 King's Road, North Point, Hong Kong","22.291197,114.201019",+852 2811 8880,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,SELF_SERVICE,ENRICH,CAPTIAL_INVEST,EXCHANGE,METALS",
eastern_district,Eastern District,919,Shau Kei Wan (Po Man Building) Branch,"260-262 Shau Kei Wan Road, Shau Kei Wan, Hong Kong","22.2803379,114.2246653",+852 3550 5000,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,METALS,NOTES_PREORDER",
eastern_district,Eastern District,925,North Point (King's Centre) Branch,"193-209 King's Road, North Point, Hong Kong","22.28943828618466,114.19420726597309",+852 2286 2000,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,METALS,NOTES_PREORDER",
eastern_district,Eastern District,940,Chai Wan Branch Safe Box Service Centre,"27 Gold Mine Building, 345 Chai Wan Road, Chai Wan, Hong Kong","22.2644215,114.240442",+852 2557 0248,"9:00 – 17:00,9:00 – 13:00,Closed","SECURITIES,SAFE_DEPOSITBOX",
