district_code,district_name,branch_code,name,address,address_coordinates,phone_no,opening_hours,services,business_status
eastern_district,Eastern District,941,Taikoo Shing Branch Safe Box Service Centre,"Shop G1006, Hoi Shing Mansion, Taikoo Shing, Hong Kong","22.2862041,114.2186425",+852 2885 4582,"9:00 – 17:00,9:00 – 13:00,Closed",SAFE_DEPOSITBOX,
eastern_district,Eastern District,,Hong Kong East Commercial Centre,address,"22.2868418,114.2107684",phone_no,"9:00 – 17:00,Closed,Closed",services,
eastern_district,Eastern District,962,North Point Wealth Management Centre,"Shop 5B , G/F, Roca Centre, 460-470 King's Road, North Point, Hong Kong","22.291105,114.200661",+852 2160 7988,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CAPTIAL_INVEST,WM_CENTRE",
southern_district,Southern District,706,Aberdeen Branch,"25 Wu Pak Street, Aberdeen, Hong Kong","22.2481767,114.1550356",+852 2553 4165,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,METALS,NOTES_PREORDER,ENRICH",
southern_district,Southern District,711,Ap Lei Chau Branch,"13-15 Wai Fung Street, Ap Lei Chau, Hong Kong","22.2441922,114.1565771",+852 2554 6487,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
southern_district,Southern District,713,Tin Wan Branch,"2-12 Ka Wo Street, Tin Wan, Hong Kong","22.2496827,114.148904",+852 2553 0135,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
southern_district,Southern District,808,South Horizons Branch,"Shop G13 & G15, G/F, Marina Square, West Commercial Block, South Horizons, Ap Lei Chau, Hong Kong","22.243666,114.146845",+852 2580 0345,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,ENRICH",
southern_district,Southern District,812,Chi Fu Landmark Branch,"Shop 510, Chi Fu Landmark, Pok Fu Lam, Hong Kong","22.257917,114.138883",+852 2551 2282,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
southern_district,Southern District,933,Stanley Branch,"Shop No.301B, Stanley Plaza, Hong Kong","22.219544079024516,114.20982241630554",+852 3982 8188,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
southern_district,Southern District,936,South Horizons Branch Safe Box Service Centre,"Shop 118, Marina Square East Centre, Ap Lei Chau, Hong Kong","22.243444,114.148543",+852 2555 7477,"9:00 – 17:00,9:00 – 13:00,Closed",SAFE_DEPOSITBOX,
yau_tsim_mong_district,Yau Tsim Mong District,351,Prince Edward Branch,"774 Nathan Road, Kowloon","22.325211,114.1682503",+852 2399 3000,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,METALS,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,363,Fuk Tsun Street Branch,"32-40 Fuk Tsun Street, Tai Kok Tsui, Kowloon","22.3212951,114.1642719",+852 2391 8468,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,394,Humphrey's Avenue Branch,"4-4A Humphrey's Avenue, Tsim Sha Tsui, Kowloon","22.2981631,114.1726582",+852 2311 3822,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,WM_CENTRE,NOTES_PREORDER,EXCHANGE",
yau_tsim_mong_district,Yau Tsim Mong District,561,Mong Kok (Silvercorp Int'l Tower) Branch,"Shop B, 707-713 Nathan Road, Mong Kok, Kowloon","22.32054410347764,114.16894018650055",+852 2391 6677,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,581,Jordan Road Branch,"1/F, Sino Cheer Plaza, 23-29 Jordan Road, Kowloon","22.3054987,114.1706548",+852 2730 0883,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,METALS",
yau_tsim_mong_district,Yau Tsim Mong District,586,Mong Kok Branch,"589 Nathan Road, Mong Kok, Kowloon","22.3157722,114.1699893",+852 2332 0111,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,METALS,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,663,Prince Edward Road West (Mong Kok) Branch,"116-118 Prince Edward Road West, Mong Kok, Kowloon","22.324465,114.168068",+852 2928 4138,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,677,Tsim Sha Tsui Branch,"24-28 Carnarvon Road, Tsim Sha Tsui, Kowloon","22.299577,114.173312",+852 2721 6242,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,METALS,NOTES_PREORDER,CAPTIAL_INVEST",
yau_tsim_mong_district,Yau Tsim Mong District,678,Shanghai Street (Prince Edward) Branch,"689-693 Shanghai Street, Mong Kok, Kowloon","22.3225649,114.1673973",+852 2391 0502,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,680,Tai Kok Tsui Branch,"73-77 Tai Kok Tsui Road, Tai Kok Tsui, Kowloon","22.3203,114.1618055",+852 2395 3269,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,687,China Hong Kong City Branch,"Shop 19-20, 2/F, China Hong Kong City, 33 Canton Road, Tsim Sha Tsui , Kowloon","22.300477,114.1681502",+852 2367 6164,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,EXCHANGE",
yau_tsim_mong_district,Yau Tsim Mong District,724,Jordan Branch,"328-330 Nathan Road, Kowloon","22.30667,114.1715893",+852 2928 6111,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,754,Mong Kok Road Branch,"50-52 Mong Kok Road, Mong Kok, Kowloon","22.3212348,114.1709626",+852 2395 3263,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,818,Olympian City Branch,"Shop 133, 1/F, Olympian City 2, 18 Hoi Ting Road, Kowloon","22.315719,114.162283",+852 2749 2110,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,878,Yau Ma Tei Branch,"471 Nathan Road, Yau Ma Tei, Kowloon","22.3109025,114.1708514",+852 2780 2307,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,METALS,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,883,Tsim Sha Tsui East Branch,"Shop 3, LG/F, Hilton Towers, 96 Granville Road,Tsim Sha Tsui East, Kowloon","22.299504,114.1768041",+852 2739 0308,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,917,Shanghai Street (Mong Kok) Branch,"611-617 Shanghai Street, Mong Kok, Kowloon","22.3193115,114.1680673",+852 2394 4181,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
yau_tsim_mong_district,Yau Tsim Mong District,874,Mong Kok (President Commercial Centre) Branch,"608 Nathan Road, Mong Kok, Kowloon","22.316565,114.1700596",+852 2384 7191,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER,EXCHANGE",
yau_tsim_mong_district,Yau Tsim Mong District,935,Cameron Road Wealth Management Centre,"30 Cameron Road, Tsim Sha Tsui, Kowloon","22.298987,114.174490",+852 2312 0010,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,INVESTMENT_SERVICE,SELF_SERVICE,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE",
yau_tsim_mong_district,Yau Tsim Mong District,,Kowloon West Commercial Centre,address,"22.3157548,114.16985649999992",phone_no,"9:00 – 17:00,Closed,Closed",services,
yau_tsim_mong_district,Yau Tsim Mong District,,Trade Product,address,"22.317947,114.158942",phone_no,"9:00 – 17:00,Closed,Closed",services,
yau_tsim_mong_district,Yau Tsim Mong District,968,Canton Road Wealth Management Centre,"60 Canton Road, Tsim Sha Tsui, Kowloon","22.298280,114.168759",+852 2730 0688,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,CASH_DEPOSIT_DUAL_CURRENCY,RMB,SELF_SERVICE,INVESTMENT_SERVICE,CAPTIAL_INVEST,WM_CENTRE",
yau_tsim_mong_district,Yau Tsim Mong District,,Kowloon South Commercial Centre,address,"22.298676,114.167842",phone_no,"9:00 – 17:00,Closed,Closed",services,
kowloon_city_district,Kowloon City District,354,Pak Tai Street Branch,"4-6 Pak Tai Street, To Kwa Wan, Kowloon","22.3202439,114.1879308",+852 2760 7773,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,ENRICH,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,554,Waterloo Road Branch,"Shop A2, Man Kee Mansion, 86 Waterloo Road, Kowloon","22.3200882,114.1767814",+852 2363 9231,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,ENRICH,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,589,Nga Tsin Wai Road Branch,"25 Nga Tsin Wai Road,  Kowloon City, Kowloon.","22.328759870044628,114.18966829776764",+852 2383 2316,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,643,Prince Edward Road (Kowloon City) Branch,"382-384 Prince Edward Road, Kowloon City, Kowloon","22.3276356,114.1884391",+852 2926 6038,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
kowloon_city_district,Kowloon City District,662,Ma Tau Wai Road Branch,"47-49 Ma Tau Wai Road, Hung Hom, Kowloon","22.3113195,114.1877229",+852 2926 5123,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,METALS,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,681,Ma Tau Kok Road Branch,"39-45 Ma Tau Kok Road, To Kwa Wan, Kowloon","22.3218812,114.1898927",+852 2714 9118,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,697,Site 11 Whampoa Garden Branch,"Shop G6, Site 11 Whampoa Garden, Hung Hom, Kowloon","22.305643,114.18991",+852 2363 3982,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,791,Hung Hom (Eldex Industrial Building) Branch,"21 Ma Tau Wai Road, Hung Hom, Kowloon","22.3082292,114.1876664",+852 2764 8363,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,811,OUHK Branch,"The OUHK, 30 Good Shepherd St, Ho Man Tin, KLN","22.316144,114.180341",+852 2760 9099,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,816,Festival Walk Branch,"Unit LG256, Festival Walk, Kowloon Tong, Kowloon","22.337135,114.174808",+852 2265 7288,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,861,Hung Hom Wealth Management Centre,"37-39  Ma Tau Wai Road, Hung Hom, Kowloon","22.31002,114.1877097",+852 2170 0888,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE",
kowloon_city_district,Kowloon City District,890,Whampoa Garden Branch,"Shop G8B, Site 1, Whampoa Garden, Hung Hom, Kowloon","22.3050785,114.188322",+852 2764 7233,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,918,To Kwa Wan Branch,"80N To Kwa Wan Road, To Kwa Wan, Kowloon","22.3178463,114.1904224",+852 2364 4344,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,METALS,NOTES_PREORDER",
kowloon_city_district,Kowloon City District,961,Whampoa Wealth Management Centre,"Shops A1-A2 & G1, G/F, Block A-E Whampoa Estate, Nos. 1-15 Tak Man Street , Hung Hom, Kowloon","22.306576,114.187436",+852 3553 7833,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE",
sham_shui_po_district,Sham Shui Po District,352,194 Cheung Sha Wan Road Branch,"194-196 Cheung Sha Wan Road, Sham Shui Po, Kowloon (with Voice Navigation ATM Service)","22.330662856665082,114.16272014379501",+852 2728 9389,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,389,Lei Cheng Uk Estate Branch,"Shop 108, Lei Cheng Uk Commercial Centre, Lei Cheng Uk Estate, Kowloon","22.338538,114.158465",+852 2729 8251,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
sham_shui_po_district,Sham Shui Po District,552,Sham Shui Po Branch,"207-211 Nam Cheong Street, Sham Shui Po, Kowloon","22.331698,114.1654591",+852 2777 0171,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,METALS,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,566,Mei Foo Mount Sterling Mall Branch,"Shop N47-49, G/F, Mount Sterling Mall, Mei Foo Sun Chuen, Kowloon","22.337734,114.140080",+852 2742 6611,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER,CAPTIAL_INVEST,SECURITIES",
sham_shui_po_district,Sham Shui Po District,650,223 Nam Cheong Street Branch,"223 Nam Cheong Street, Sham Shui Po, Kowloon","22.3339521,114.1674579",+852 2928 2088,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,CHEQUE_DEPOSIT,NOTES_PREORDER",
