district_code,district_name,branch_code,name,address,address_coordinates,phone_no,opening_hours,services,business_status
sham_shui_po_district,Sham Shui Po District,740,Cheung Sha Wan Plaza Branch,"Shop G08, Cheung Sha Wan Plaza, 833 Cheung Sha Wan Road, Kowloon","22.3368013,114.1486814",+852 2745 7088,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,748,Dragon Centre Branch,"Shop 206A, Dragon Centre, 37K Yen Chow Street, Sham Shui Po, Kowloon","22.331107,114.159776",+852 2788 3238,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,774,Sham Shui Po (On Ning Building) Branch,"147-149 Castle Peak Road, Sham Shui Po, Kowloon","22.3348414,114.1609465",+852 2708 3678,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,CHEQUE_DEPOSIT,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,790,Yu Chau Street Branch,"42-46 Yu Chau Street, Sham Shui Po, Kowloon","22.326539,114.1658899",+852 2397 1123,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,869,Mei Foo Wealth Management Centre,"Shop 17-B, G/F, Mount Sterling Mall, Mei Foo Sun Chuen, Kowloon","22.338021,114.138414",+852 2742 8003,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,INVESTMENT_SERVICE,WM_CENTRE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY",
sham_shui_po_district,Sham Shui Po District,898,Kowloon Plaza Branch,"Unit 1, Kowloon Plaza, 485 Castle Peak Road, Kowloon","22.3386997,114.1492228",+852 2370 8928,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,METALS,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,923,Castle Peak Road (Cheung Sha Wan) Branch,"365-371 Castle Peak Road, Cheung Sha Wan, Kowloon","22.3388095,114.1558362",+852 2728 3311,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
sham_shui_po_district,Sham Shui Po District,929,Stage 2 Mei Foo Sun Chuen Branch,"19 Glee Path, Mei Foo Sun Chuen, Kowloon","22.3363016,114.1398676",+852 2370 8382,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,METALS,NOTES_PREORDER",
wong_tai_sin_district,Wong Tai Sin District,384,Choi Wan Estate Branch,"Shop Nos. A317 and A318, 3/F, Choi Wan Shopping Centre Phase II, No. 45 Clear Water Bay Road, Ngau Chi Wan, Kowloon","22.333367,114.215024",+852 2754 5911,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
wong_tai_sin_district,Wong Tai Sin District,567,Wong Tai Sin Branch,"Shop G13, Wong Tai Sin Plaza, Wong Tai Sin, Kowloon (with Voice Navigation ATM Service)","22.341416,114.194194",+852 2327 8147,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,METALS,NOTES_PREORDER,ENRICH",
wong_tai_sin_district,Wong Tai Sin District,646,Choi Hung Road Branch,"58-68 Choi Hung Road, San Po Kong, Kowloon","22.335549,114.19436",+852 2927 6111,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
wong_tai_sin_district,Wong Tai Sin District,649,Yuk Wah Street Branch,"46-48 Yuk Wah Street, Tsz Wan Shan, Kowloon","22.3471564,114.2015015",+852 2927 6655,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,EXCHANGE",
wong_tai_sin_district,Wong Tai Sin District,692,Tai Yau Street Branch,"35 Tai Yau Street, San Po Kong, Kowloon","22.3358068,114.197051",+852 2328 0087,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER",
wong_tai_sin_district,Wong Tai Sin District,710,Lok Fu Branch,"Shop G204, G/F, Lok Fu Place, 198 Junction Road, Kowloon","22.338456,114.186917",+852 2337 0271,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,ENRICH,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,NOTES_PREORDER",
wong_tai_sin_district,Wong Tai Sin District,734,Chuk Yuen Estate Branch,"Shop S1, Chuk Yuen Shopping Centre, Chuk Yuen South Estate, Kowloon","22.3451755,114.1930406",+852 2325 5261,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
wong_tai_sin_district,Wong Tai Sin District,758,Choi Hung Branch,"19 Clear Water Bay Road, Ngau Chi Wan, Kowloon","22.3342186,114.2088761",+852 2327 0271,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,ENRICH,WM_CENTRE,NOTES_PREORDER",
wong_tai_sin_district,Wong Tai Sin District,813,Diamond Hill Branch,"G107 Plaza Hollywood, Diamond Hill, Kowloon","22.3399475,114.2029331",+852 2955 5088,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,ENRICH,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
wong_tai_sin_district,Wong Tai Sin District,863,Tseuk Luk Street Wealth Management Centre,"86 Tseuk Luk Street, San Po Kong, Kowloon","22.3354081,114.1972792",+852 2326 2883,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE",
kwun_tong_district,Kwun Tong District,582,Sau Mau Ping Branch,"Shop 214, Sau Mau Ping Shopping Centre, Sau Mau Ping, Kowloon","22.319718,114.231833",+852 2772 0028,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
kwun_tong_district,Kwun Tong District,601,Kwun Tong Plaza Branch,"G1 Kwun Tong Plaza, 68 Hoi Yuen Road, Kwun Tong, Kowloon (with Voice Navigation ATM Service)","22.3114142,114.2259328",+852 2342 4295,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER,EXCHANGE",
kwun_tong_district,Kwun Tong District,651,177 Ngau Tau Kok Road Branch,"177 Ngau Tau Kok Road, Ngau Tau Kok, Kowloon","22.322378,114.216852",+852 2927 4321,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,METALS,NOTES_PREORDER,ENRICH",
kwun_tong_district,Kwun Tong District,708,26 Fu Yan Street Branch,"26-32 Fu Yan Street, Kwun Tong, Kowloon","22.3153835,114.2241094",+852 2342 5262,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,ENRICH",
kwun_tong_district,Kwun Tong District,726,169 Ngau Tau Kok Road Branch,"169 Ngau Tau Kok Road, Ngau Tau Kok, Kowloon","22.3234497,114.2162683",+852 2750 7311,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER",
kwun_tong_district,Kwun Tong District,735,Telford Plaza Branch,"Shop Unit P2-P7, Telford Plaza, No.33 Wai Yip Street, Kowloon Bay, Kowloon","22.323876,114.212698",+852 2796 1551,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER,CAPTIAL_INVEST,WM_CENTRE",
kwun_tong_district,Kwun Tong District,741,Tsui Ping Estate Branch,"Shop 116, 2/F Shopping Circuit, Tsui Ping Estate, Kwun Tong, Kowloon","22.314777,114.229027",+852 2345 3238,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
kwun_tong_district,Kwun Tong District,753,Hip Wo Street Branch,"195-197 Hip Wo Street, Kwun Tong, Kowloon","22.3172156,114.2266442",+852 2345 0102,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,NOTES_PREORDER,INVESTMENT_SERVICE",
kwun_tong_district,Kwun Tong District,785,Yau Tong Branch,"Shop G1-G27, Ka Fu Arcade, Yau Tong Centre, Kowloon","22.2950082,114.2390001",+852 2349 9191,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,ENRICH,NOTES_PREORDER",
kwun_tong_district,Kwun Tong District,815,Lam Tin Branch,"Shop 12, 49 Kai Tin Road, Lam Tin, Kowloon","22.3085751,114.2343209",+852 2347 1456,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,ENRICH,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,METALS,NOTES_PREORDER",
kwun_tong_district,Kwun Tong District,866,Kowloon Bay Branch,"Shop 2, Telford House, 16 Wang Hoi Road, Kowloon Bay, Kowloon","22.322733,114.2109092",+852 2759 9339,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
kwun_tong_district,Kwun Tong District,887,Hoi Yuen Road Branch,"55 Hoi Yuen Road, Kwun Tong, Kowloon","22.310686,114.2248",+852 2763 2127,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,ENRICH,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,WM_CENTRE,METALS",
kwun_tong_district,Kwun Tong District,928,Ngau Tau Kok Road (Kwun Tong) Branch,"327 Ngau Tau Kok Road, Kwun Tong, Kowloon","22.3149123,114.2222592",+852 2389 3301,"9:00 – 17:00,9:00 – 13:00,Closed","EXCHANGE,RMB,CHEQUE_DEPOSIT,METALS,NOTES_PREORDER,INVESTMENT_SERVICE,ENRICH",
kwun_tong_district,Kwun Tong District,,Kowloon East Commercial Centre,address,"22.322950,114.211094",phone_no,"9:00 – 17:00,Closed,Closed",services,
kwai_tsing_district,Kwai Tsing District,356,Kwai Chung Road Branch,"1009 Kwai Chung Road, Kwai Chung, New Territories","22.3682492,114.1338268",+852 2424 3021,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,CHEQUE_DEPOSIT,NOTES_PREORDER",
kwai_tsing_district,Kwai Tsing District,358,Sheung Kwai Chung Branch,"7-11 Shek Yi Road, Sheung Kwai Chung, New Territories","22.368389,114.1395255",+852 2480 6161,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,ENRICH",
kwai_tsing_district,Kwai Tsing District,361,Ha Kwai Chung Branch,"192-194 Hing Fong Road, Kwai Chung, New Territories","22.3592102,114.1277388",+852 2424 9823,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,INVESTMENT_SERVICE,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,ENRICH",
kwai_tsing_district,Kwai Tsing District,376,Cheung Hong Estate Commercial Centre Branch,"2 G/F, Commercial Centre, Cheung Hong Estate, Tsing Yi, New Territories","22.348817,114.105992",+852 2497 0325,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,SAFE_DEPOSITBOX,CHEQUE_DEPOSIT,ENRICH,NOTES_PREORDER",
kwai_tsing_district,Kwai Tsing District,563,Lei Muk Shue Branch,"Shop 22, Lei Muk Shue Shopping Centre, Kwai Chung, New Territories","22.3785699,114.1362328",+852 2428 5731,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,RMB,SECURITIES,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
kwai_tsing_district,Kwai Tsing District,665,Kwai Chung Plaza Branch,"A18-20, G/F Kwai Chung Plaza, 7-11 Kwai Foo Road, Kwai Chung, NT","22.3583576,114.1280579",+852 2920 2468,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,SECURITIES,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,METALS,NOTES_PREORDER",
kwai_tsing_district,Kwai Tsing District,739,Cheung Fat Estate Branch,"Shop 317, Cheung Fat Shopping Centre, Tsing Yi Island, New Territories","22.362473,114.103329",+852 2433 1689,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,ENRICH",
kwai_tsing_district,Kwai Tsing District,742,Metroplaza Branch,"Shop 260-265, Metroplaza, 223 Hing Fong Road, Kwai Chung, New Territories","22.357828,114.126907",+852 2420 2686,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,ENRICH",
kwai_tsing_district,Kwai Tsing District,802,Kwai Cheong Road Branch,"40 Kwai Cheong Road, Kwai Chung, New Territories","22.3643975,114.1326785",+852 2480 3311,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
kwai_tsing_district,Kwai Tsing District,830,Maritime Square Branch,"Shop 115, Maritime Square, Tsing Yi Island, New Territories","22.358476,114.106812",+852 2436 9298,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,ENRICH,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,CAPTIAL_INVEST",
kwai_tsing_district,Kwai Tsing District,,New Territories West Commercial Centre,address,"22.3579134,114.12667120000003",phone_no,"9:00 – 17:00,Closed,Closed",services,
tsuen_wan_district,Tsuen Wan District,355,Tsuen Wan Branch,"297-299 Sha Tsui Road, Tsuen Wan, New Territories","22.3692165,114.1176854",+852 2411 1321,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
tsuen_wan_district,Tsuen Wan District,375,Texaco Road Branch,"Shop A112,  East Asia Gardens, 36 Texaco Road, Tsuen Wan, NT","22.3684658,114.1222013",+852 2414 4287,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,WM_CENTRE,NOTES_PREORDER,SAFE_DEPOSITBOX,ENRICH",
tsuen_wan_district,Tsuen Wan District,580,Sham Tseng Branch,"Shop G1 & G2, Rhine Garden, Sham Tseng, New Territories","22.3677526,114.0606357",+852 2491 0038,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER",
tsuen_wan_district,Tsuen Wan District,602,Clague Garden Branch,"Shop 1-3, Commercial Complex, Clague Gdn Est, 24 Hoi Shing Rd, Tsuen Wan, NT","22.3702519,114.1111231",+852 2412 2202,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SECURITIES,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,NOTES_PREORDER",
tsuen_wan_district,Tsuen Wan District,666,Citywalk Branch,"Shop 65 & 67-69, G/F, Citywalk, 1 Yeung Uk Road, Tsuen Wan, New Territories","22.37031511271987,114.11455437541008",+852 2920 3211,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,INVESTMENT_SERVICE,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,ENRICH,WM_CENTRE,NOTES_PREORDER",
tsuen_wan_district,Tsuen Wan District,880,Castle Peak Road (Tsuen Wan) Branch,"G/F-1/F, Sin Ching Building, 201-207 Castle Peak Road (Tsuen Wan), Tsuen Wan, New Territories","22.372516410313647,114.11761812865734",+852 2416 6577,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,EXCHANGE,RMB,INVESTMENT_SERVICE,SAFE_DEPOSITBOX,SELF_SERVICE,CHEQUE_DEPOSIT,CAPTIAL_INVEST,CASH_DEPOSIT_DUAL_CURRENCY,SECURITIES,METALS,NOTES_PREORDER,ENRICH",
tsuen_wan_district,Tsuen Wan District,948,Castle Peak Road (Tsuen Wan) Wealth Management Centre,"Shop 1, G/F, Cheong Yiu Mansion, 167 Castle Peak Road (Tsuen Wan),Tsuen Wan, New Territories","22.371696,114.118722",+852 2406 9932,"9:00 – 17:00,9:00 – 13:00,Closed","WM_CENTRE,SAFE_DEPOSITBOX,SELF_SERVICE,INVESTMENT_SERVICE",
tuen_mun_district,Tuen Mun District,382,Kin Wing Street Branch,"24-30 Kin Wing Street, Tuen Mun, New Territories","22.3965773,113.9696676",+852 2465 2212,"9:00 – 17:00,9:00 – 13:00,Closed","ATM_CENTRE,ATM_RMB,RMB,SELF_SERVICE,CHEQUE_DEPOSIT,CASH_DEPOSIT_DUAL_CURRENCY,NOTES_PREORDER,INVESTMENT_SERVICE",
